[0.026s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.244s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.245s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2
[0.252s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.252s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.253s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.254s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.255s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.255s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.266s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.266s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.266s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.266s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.293s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2
