[0.043s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2
[0.192s] -- The C compiler identification is GNU 13.3.0
[0.351s] -- The CXX compiler identification is GNU 13.3.0
[0.392s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.609s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.609s] -- Detecting C compile features
[0.609s] -- Detecting C compile features - done
[0.634s] -- Detecting CXX compiler ABI info
[0.860s] -- Detecting CXX compiler ABI info - done
[0.890s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.891s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.903s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.283s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.476s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.842s] -- Configuring done (1.8s)
[1.847s] -- Generating done (0.0s)
[1.850s] -- Build files have been written to: /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2
[1.860s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2
[1.862s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.948s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.950s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2
[1.968s] -- Install configuration: ""
[1.969s] -- Execute custom install script
[1.971s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.995s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.017s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.055s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.082s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.101s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.121s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.140s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.159s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.179s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.202s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.225s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.261s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.282s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.300s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.318s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.343s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.366s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.386s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.406s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.439s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.491s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.546s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.583s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.611s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.648s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.679s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.712s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_navigation2
