[0.046s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_description
[0.212s] -- The C compiler identification is GNU 13.3.0
[0.364s] -- The CXX compiler identification is GNU 13.3.0
[0.405s] -- Detecting C compiler ABI info
[0.632s] -- Detecting C compiler ABI info - done
[0.661s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.661s] -- Detecting C compile features
[0.663s] -- Detecting C compile features - done
[0.680s] -- Detecting CXX compiler ABI info
[0.925s] -- Detecting CXX compiler ABI info - done
[0.954s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.954s] -- Detecting CXX compile features
[0.956s] -- Detecting CXX compile features - done
[0.965s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.384s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.685s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.791s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.086s] -- Configuring done (2.0s)
[2.091s] -- Generating done (0.0s)
[2.094s] -- Build files have been written to: /home/andrei-robert/ROS2_ws/build/turtlebot3_description
[2.108s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/andrei-robert/ROS2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andrei-robert/ROS2_ws/install/turtlebot3_description
[2.110s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_description -- -j12 -l12
[2.193s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_description -- -j12 -l12
[2.196s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_description
[2.212s] -- Install configuration: ""
[2.213s] -- Execute custom install script
[2.215s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.237s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.264s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.287s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.313s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.333s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.358s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.378s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.401s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.431s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.481s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.535s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.573s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.598s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.625s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.655s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.689s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.718s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.745s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.784s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.817s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.877s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.933s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.001s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.059s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.129s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.191s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.226s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.253s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.283s] -- Symlinking: /home/andrei-robert/ROS2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.341s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_description
